Ansonia,-73.06903839111328,41.34339141845703,city,CT,1.38
Bridgeport,-73.19621276855469,41.18632125854492,city,CT,2.25
Bristol,-72.9410171508789,41.68119812011721,city,CT,2.9
Danbury,-73.47152709960938,41.40213012695314,city,CT,3.65
Darien,-73.4797134399414,41.05113983154297,census designated place,CT,2.01
Derby,-73.08278656005861,41.3266716003418,city,CT,1.27
East Hartford,-72.61593627929688,41.76136016845703,census designated place,CT,2.39
East Haven,-72.86305236816406,41.29560852050781,census designated place,CT,1.98
Hartford,-72.68386840820312,41.76570129394531,city,CT,2.35
Meriden,-72.79518127441406,41.53665161132813,city,CT,2.75
Middletown,-72.65426635742188,41.54837036132814,city,CT,3.61
Milford,-73.06262969970703,41.22623825073243,city (remainder),CT,2.64
Naugatuck,-73.05204772949219,41.48960113525391,borough,CT,2.28
New Britain,-72.78780364990234,41.67509841918945,city,CT,2.06
New Haven,-72.92405700683594,41.31010055541992,city,CT,2.44
Newington,-72.7306900024414,41.68727111816406,census designated place,CT,2.05
New London,-72.09501647949219,41.32966995239258,city,CT,1.34
North Haven,-72.85636138916016,41.38090896606445,census designated place,CT,2.58
Norwalk,-73.42017364501953,41.09394836425782,city,CT,2.7
Norwich,-72.08795166015625,41.55017852783203,city,CT,2.99
Orange,-73.02586364746094,41.27944946289063,census designated place,CT,2.34
Shelton,-73.1385498046875,41.30405044555664,city,CT,3.12
Stamford,-73.55268859863281,41.09672927856445,city,CT,3.46
Storrs,-72.25668334960938,41.806049346923835,census designated place,CT,1.33
Stratford,-73.13021850585938,41.20431900024415,census designated place,CT,2.36
Torrington,-73.12944030761719,41.8349609375,city,CT,3.56
Trumbull,-73.20747375488281,41.25817108154297,census designated place,CT,2.72
Wallingford Center,-72.81939697265625,41.44979858398438,census designated place,CT,1.52
Waterbury,-73.03742980957031,41.55839920043945,city,CT,3.01
West Hartford,-72.75440979003906,41.76765060424805,census designated place,CT,2.64
West Haven,-72.96830749511719,41.27394866943359,city,CT,1.85
Westport,-73.3475570678711,41.12319946289063,census designated place,CT,2.52
Wethersfield,-72.67011260986328,41.70114898681641,census designated place,CT,1.98
Willimantic,-72.21797180175781,41.71561050415039,census designated place,CT,1.18
Windsor Locks,-72.65799713134766,41.926048278808594,census designated place,CT,1.69
Abington,-70.95906829833986,42.11740112304688,census designated place,MA,1.75
Arlington,-71.16435241699219,42.41859817504883,census designated place,MA,1.28
Attleboro,-71.29573822021484,41.93067169189453,city,MA,2.92
Belmont,-71.18013000488281,42.39645004272461,census designated place,MA,1.22
Beverly,-70.84046173095703,42.5577507019043,city,MA,2.19
Boston,-71.06048526680561,42.35355794872116,city,MA,3.92
Brockton,-71.0254898071289,42.08113098144531,city,MA,2.61
Brookline,-71.1424331665039,42.3231315612793,census designated place,MA,1.47
Burlington,-71.20205688476564,42.50310897827147,census designated place,MA,1.93
Cambridge,-71.11869812011719,42.375801086425774,city,MA,1.43
Chelsea,-71.03349304199219,42.39590072631837,city,MA,0.84
Chicopee,-72.5731201171875,42.17589950561523,city,MA,2.7
Danvers,-70.95111083984375,42.57186889648438,census designated place,MA,2.06
Dedham,-71.1792221069336,42.246601104736335,census designated place,MA,1.81
Everett,-71.05464935302734,42.40655136108398,city,MA,1.04
Fall River,-71.10507202148438,41.71459960937499,city,MA,3.25
Fitchburg,-71.8155517578125,42.58924865722656,city,MA,2.98
Framingham,-71.43791961669922,42.30590057373046,census designated place,MA,2.82
Gardner,-71.98622131347656,42.58412933349609,city,MA,2.65
Gloucester,-70.68343353271484,42.6318016052246,city,MA,2.89
Haverhill,-71.08621215820314,42.7843017578125,city,MA,3.24
Holbrook,-71.00708770751953,42.14778137207032,census designated place,MA,1.52
Holyoke,-72.6424331665039,42.21347045898438,city,MA,2.6
Hudson,-71.56403350830078,42.392318725585945,census designated place,MA,1.35
Lawrence,-71.16201782226564,42.69997024536133,city,MA,1.48
Leominster,-71.77216339111328,42.51906967163086,city,MA,3.03
Lexington,-71.2314224243164,42.44564819335938,census designated place,MA,2.29
Longmeadow,-72.57010650634766,42.04774856567383,census designated place,MA,1.7
Lowell,-71.3221435546875,42.638710021972656,city,MA,2.08
Lynn,-70.9625473022461,42.47417068481446,city,MA,1.85
Lynnfield,-71.04032135009766,42.53564834594727,census designated place,MA,1.77
Malden,-71.05843353271486,42.43037033081055,city,MA,1.27
Marblehead,-70.86133575439453,42.50030899047852,census designated place,MA,1.18
Marlborough,-71.54769134521484,42.349899291992195,city,MA,2.58
Maynard,-71.45694732666016,42.42565155029296,census designated place,MA,1.29
Medford,-71.1087417602539,42.42245101928711,city,MA,1.61
Melrose,-71.05909729003906,42.45489883422852,city,MA,1.22
Milford,-71.51553344726562,42.14863967895508,census designated place,MA,1.8
Milton,-71.08316802978516,42.24330902099609,census designated place,MA,2.03
Needham,-71.2409896850586,42.28070068359375,census designated place,MA,1.98
New Bedford,-70.93811798095703,41.661300659179695,city,MA,2.52
Newburyport,-70.88945770263672,42.81483078002929,city,MA,1.63
Newton,-71.20707702636719,42.33156967163086,city,MA,2.38
North Adams,-73.11382293701172,42.68677139282228,city,MA,2.54
Northampton,-72.67514038085938,42.327098846435554,city,MA,3.3
Norwood,-71.19526672363281,42.18526840209961,census designated place,MA,1.82
Peabody,-70.97028350830078,42.53293991088867,city,MA,2.27
Pittsfield,-73.26090240478516,42.45180130004883,city,MA,3.59
Quincy,-71.00701904296875,42.26131057739258,city,MA,2.3
Randolph,-71.05433654785156,42.17515182495117,census designated place,MA,1.77
Reading,-71.10700225830078,42.53577041625977,census designated place,MA,1.78
Revere,-70.99249267578125,42.41825103759766,city,MA,1.35
Salem,-70.86952209472656,42.52647018432618,city,MA,1.62
Saugus,-71.01529693603516,42.46743011474609,census designated place,MA,1.85
Somerset,-71.15904235839844,41.73939895629883,census designated place,MA,1.59
Somerville,-71.1018295288086,42.39031982421875,city,MA,1.14
South Yarmouth,-70.20073699951172,41.67013931274414,census designated place,MA,1.49
Springfield,-72.53904724121094,42.11502838134766,city,MA,3.18
Stoneham,-71.09819793701172,42.47409820556641,census designated place,MA,1.38
Swampscott,-70.89232635498047,42.46664810180665,census designated place,MA,0.98
Taunton,-71.09324645996094,41.90304946899414,city,MA,3.86
Wakefield,-71.06658935546875,42.50457000732422,census designated place,MA,1.53
Waltham,-71.2422103881836,42.38784027099609,city,MA,2.01
Webster,-71.87468719482422,42.04605102539063,census designated place,MA,0.98
Wellesley,-71.28679656982422,42.30445098876953,census designated place,MA,1.79
Westfield,-72.75605010986328,42.138900756835945,city,MA,3.84
Wilmington,-71.16658020019531,42.5593605041504,census designated place,MA,2.32
Winchester,-71.14692687988281,42.45185089111329,census designated place,MA,1.39
Woburn,-71.15524291992188,42.48553085327148,city,MA,2.01
Worcester,-71.80892181396486,42.26963043212891,city,MA,3.45
Auburn,-70.24954223632812,44.08420181274414,city,ME,4.35
Augusta,-69.7297134399414,44.33065032958984,city,ME,4.19
Bangor,-68.78755187988281,44.83219909667969,city,ME,3.3
Biddeford,-70.44344329833984,43.46548080444336,city,ME,3.09
Brunswick,-69.9384536743164,43.91065979003906,census designated place,ME,2.15
Lewiston,-70.17247772216797,44.08924865722657,city,ME,3.3
Portland,-70.26066054997689,43.65477702223133,city,ME,2.6
Presque Isle,-67.98729705810547,46.68603897094727,city,ME,4.91
Saco,-70.45468139648438,43.53713989257813,city,ME,3.5
Sanford,-70.78134155273438,43.441009521484375,census designated place,ME,1.28
South Portland,-70.28555297851562,43.63285064697267,city,ME,1.95
Waterville,-69.66126251220703,44.545730590820305,city,ME,2.08
Westbrook,-70.35404205322266,43.69393157958985,city,ME,2.33
Berlin,-71.255126953125,44.48970031738282,city,NH,4.43
Claremont,-72.33914184570312,43.37807846069337,city,NH,3.7
Concord,-71.56006622314453,43.23159027099608,city,NH,4.52
Derry,-71.28782653808594,42.89516830444337,census designated place,NH,2.2
Dover,-70.88336944580078,43.18975067138672,city,NH,2.92
Keene,-72.29741668701172,42.95000076293945,city,NH,3.44
Laconia,-71.4803237915039,43.56945037841797,city,NH,2.53
Lebanon,-72.25418090820312,43.63526916503906,city,NH,3.58
Londonderry,-71.36289978027344,42.85482025146484,census designated place,NH,1.98
Manchester,-71.44490051269531,42.98360061645507,city,NH,3.25
Nashua,-71.49185180664062,42.74860000610352,city,NH,3.13
Portsmouth,-70.78201293945312,43.05685043334962,city,NH,2.23
Rochester,-70.97897338867188,43.30083847045898,city,NH,3.8
Somersworth,-70.88436126708984,43.2557487487793,city,NH,1.77
Asbury Park,-74.01142883300781,40.22314834594727,city,NJ,0.67
Avenel,-74.27371978759766,40.582469940185554,census designated place,NJ,1.06
Bayonne,-74.1104736328125,40.66498184204102,city,NJ,1.36
Bellmawr,-75.09488677978516,39.86589813232422,borough,NJ,0.97
Bergenfield,-73.99859619140625,40.923900604248054,borough,NJ,0.96
Bridgeton,-75.22811889648438,39.42752838134767,city,NJ,1.4
Brigantine,-74.46300506591797,39.445358276367195,city,NJ,1.43
Camden,-75.10841369628906,39.93595123291016,city,NJ,1.69
Carteret,-74.22876739501953,40.583549499511726,borough,NJ,1.19
Cliffside Park,-73.98845672607422,40.82160186767578,borough,NJ,0.55
Clifton,-74.15765380859375,40.86394882202149,city,NJ,1.89
Collingswood,-75.07504272460938,39.91614913940429,borough,NJ,0.76
Colonia,-74.31575012207031,40.59257125854492,census designated place,NJ,1.12
Dover,-74.55967712402344,40.885948181152344,town,NJ,0.92
Dumont,-73.99263763427734,40.94549942016602,borough,NJ,0.79
East Orange,-74.21211242675781,40.765949249267585,city,NJ,1.12
Eatontown,-74.0551528930664,40.291500091552734,borough,NJ,1.36
Elizabeth,-74.19416046142578,40.666370391845696,city,NJ,1.98
Elmwood Park,-74.11974334716797,40.90444946289063,borough,NJ,0.92
Englewood,-73.97431182861328,40.89239883422852,city,NJ,1.25
Fair Lawn,-74.1180419921875,40.93597030639647,borough,NJ,1.28
Fairview,-74.0016098022461,40.81750106811522,borough,NJ,0.64
Fairview,-74.0016098022461,40.81750106811522,borough,NJ,0.64
Fords,-74.31224060058594,40.54212951660156,census designated place,NJ,0.92
Fort Dix,-74.61312103271484,40.00487899780273,census designated place,NJ,1.81
Fort Lee,-73.97132873535156,40.85042953491211,borough,NJ,0.9
Freehold,-74.27559661865236,40.25880050659179,borough,NJ,0.79
Garfield,-74.10848236083984,40.87979888916016,city,NJ,0.82
Glassboro,-75.11327362060547,39.70130157470703,borough,NJ,1.71
Glen Rock,-74.12539672851562,40.95914840698242,borough,NJ,0.93
Gloucester City,-75.1177978515625,39.8923683166504,city,NJ,0.86
Hackensack,-74.0461196899414,40.88930130004883,city,NJ,1.15
Haddonfield,-75.03471374511719,39.89496994018554,borough,NJ,0.95
Hammonton,-74.77237701416016,39.6549186706543,town,NJ,3.61
Harrison,-74.15339660644531,40.74349975585938,town,NJ,0.62
Hasbrouck Heights,-74.07418060302734,40.86080169677735,borough,NJ,0.69
Hawthorne,-74.15904235839844,40.95674896240234,borough,NJ,1.03
Highland Park,-74.42845153808594,40.50035095214845,borough,NJ,0.76
Hoboken,-74.0288314819336,40.74254989624022,city,NJ,0.64
Holiday City-Berkeley,-74.2777099609375,39.95959091186523,census designated place,NJ,1.35
Hopatcong,-74.65770721435547,40.95608901977539,borough,NJ,1.86
Iselin,-74.3166732788086,40.57020950317383,census designated place,NJ,1.01
Jersey City,-74.06495666503906,40.71129989624023,city,NJ,2.17
Keansburg,-74.16187286376953,40.439128875732415,borough,NJ,0.58
Kearny,-74.11971282958984,40.75133132934571,town,NJ,1.67
Lakewood,-74.21190643310548,40.09479904174805,census designated place,NJ,1.5
Lincoln Park,-74.30393981933594,40.9239501953125,borough,NJ,1.43
Linden,-74.23844909667969,40.62504959106446,city,NJ,1.84
Lindenwold,-74.99015808105469,39.815849304199226,borough,NJ,1.11
Lodi,-74.0811996459961,40.87902069091797,borough,NJ,0.85
Long Branch,-73.98919677734375,40.29669952392578,city,NJ,1.3
Madison,-74.41732025146484,40.75844955444336,borough,NJ,1.16
Manville,-74.58934020996094,40.54159927368164,borough,NJ,0.87
Marlton,-74.92931365966797,39.90140151977539,census designated place,NJ,1.01
Metuchen,-74.3634262084961,40.54190063476563,borough,NJ,0.94
Middlesex,-74.50213623046875,40.57369995117188,borough,NJ,1.06
Millville,-75.0546875,39.39002990722657,city,NJ,3.66
Moorestown-Lenola,-74.96597290039062,39.96432113647461,census designated place,NJ,1.49
Morristown,-74.47754669189453,40.79673004150392,town,NJ,0.97
Newark,-74.17324829101562,40.724098205566406,city,NJ,2.77
New Brunswick,-74.44512939453125,40.48640060424805,city,NJ,1.29
New Milford,-74.01982879638672,40.934101104736335,borough,NJ,0.85
New Providence,-74.40350341796875,40.70040130615234,borough,NJ,1.08
North Arlington,-74.12698364257812,40.79000854492189,borough,NJ,0.9
North Plainfield,-74.4400863647461,40.62115097045898,borough,NJ,0.94
Oakland,-74.24037170410156,41.03137969970704,borough,NJ,1.64
Ocean City,-74.63279724121094,39.26959991455078,city,NJ,1.42
Old Bridge,-74.33003234863281,40.39294815063477,census designated place,NJ,1.5
Palisades Park,-73.99727630615234,40.84695053100587,borough,NJ,0.63
Paramus,-74.071533203125,40.94512176513672,borough,NJ,1.83
Passaic,-74.12940216064453,40.8572998046875,city,NJ,1.0
Paterson,-74.16340637207031,40.91445159912108,city,NJ,1.64
Pennsville,-75.51065063476562,39.65541839599609,census designated place,NJ,1.79
Perth Amboy,-74.27462768554688,40.52165222167969,city,NJ,1.22
Phillipsburg,-75.18280029296875,40.68886947631836,town,NJ,1.01
Plainfield,-74.41647338867188,40.61524963378907,city,NJ,1.38
Pleasantville,-74.51880645751953,39.390449523925774,city,NJ,1.35
Point Pleasant,-74.0709228515625,40.07839965820313,borough,NJ,1.05
Pompton Lakes,-74.28585815429688,41.00299835205078,borough,NJ,0.96
Princeton,-74.6594467163086,40.35025024414063,borough,NJ,0.77
Rahway,-74.28141021728516,40.60699844360352,city,NJ,1.11
Ramsey,-74.14649200439453,41.05921936035157,borough,NJ,1.33
Red Bank,-74.06745910644531,40.34735107421875,borough,NJ,0.74
Ridgefield Park,-74.02046966552736,40.85459899902343,village,NJ,0.74
Ridgewood,-74.1138916015625,40.98107147216797,village,NJ,1.35
Ringwood,-74.27474975585938,41.11149978637695,borough,NJ,2.83
River Edge,-74.04003143310547,40.92720031738281,borough,NJ,0.77
Roselle,-74.26081085205078,40.65214920043945,borough,NJ,0.92
Roselle Park,-74.26715087890625,40.6656494140625,borough,NJ,0.63
Rutherford,-74.10706329345703,40.81985092163086,borough,NJ,0.95
Sayreville,-74.32211303710938,40.46562957763672,borough,NJ,2.25
Secaucus,-74.06478118896484,40.78110885620117,town,NJ,1.36
Somerset,-74.48896789550781,40.4975700378418,census designated place,NJ,1.42
Somers Point,-74.60682678222656,39.31726837158203,city,NJ,1.13
Somerville,-74.6104507446289,40.570201873779304,borough,NJ,0.86
South Plainfield,-74.41528320312501,40.57535171508789,borough,NJ,1.63
South River,-74.37840270996094,40.44525146484375,borough,NJ,0.94
Summit,-74.36540222167969,40.71493148803711,city,NJ,1.38
Tenafly,-73.9551773071289,40.91714859008789,borough,NJ,1.21
Tinton Falls,-74.08917236328125,40.27243041992189,borough,NJ,2.22
Totowa,-74.22210693359375,40.90480041503906,borough,NJ,1.13
Trenton,-74.76422119140625,40.2234001159668,city,NJ,1.56
Union City,-74.0324935913086,40.76710891723633,city,NJ,0.64
Vineland,-74.99739837646484,39.46480178833008,city,NJ,4.67
Wallington,-74.10678100585938,40.853099822998054,borough,NJ,0.56
Westfield,-74.34422302246094,40.65164947509766,town,NJ,1.46
West Freehold,-74.29550170898439,40.23302841186523,census designated place,NJ,1.37
West New York,-74.00984191894533,40.78594970703125,town,NJ,0.57
Westwood,-74.03112030029297,40.98838043212891,borough,NJ,0.85
Williamstown,-74.98385620117188,39.68574142456054,census designated place,NJ,1.54
Woodbridge,-74.28579711914062,40.55471038818359,census designated place,NJ,1.11
Woodbury,-75.15342712402345,39.837249755859375,city,NJ,0.8
Albany,-73.7990188598633,42.66574859619141,city,NY,2.61
Amsterdam,-74.19085693359375,42.94176864624023,city,NY,1.37
Arlington,-73.88493347167969,41.69564819335938,census designated place,NY,0.46
Auburn,-76.56894683837892,42.93325042724609,city,NY,1.63
Babylon,-73.3271484375,40.69594955444336,village,NY,0.88
Baldwin,-73.61121368408203,40.66297912597656,census designated place,NY,0.97
Batavia,-78.18115234375,42.99861145019532,city,NY,1.29
Bay Shore,-73.25050354003906,40.72636032104493,census designated place,NY,1.31
Beacon,-73.96600341796875,41.504150390625,city,NY,1.23
Bellmore,-73.52916717529297,40.65707015991211,census designated place,NY,0.87
Bethpage,-73.48580169677734,40.74945068359375,census designated place,NY,1.07
Binghamton,-75.9095230102539,42.1015510559082,city,NY,1.83
Brentwood,-73.24845123291016,40.78134918212891,census designated place,NY,1.87
Brighton,-77.58438873291016,43.11859130859376,census designated place,NY,2.22
Buffalo,-78.85968780517578,42.88980102539064,city,NY,3.59
Canandaigua,-77.28067779541016,42.88899993896484,city,NY,1.21
Centereach,-73.08326721191408,40.87078094482422,census designated place,NY,1.67
Central Islip,-73.19693756103516,40.78541946411133,census designated place,NY,1.5
Cheektowaga,-78.7502212524414,42.90895080566407,census designated place,NY,2.84
