Ansonia,-73.06903839111328,41.34339141845703,city,CT,1.38
Cohoes,-73.70841979980469,42.77265167236328,city,NY,1.1
Commack,-73.28363800048828,40.84494018554689,census designated place,NY,1.95
Copiague,-73.39202117919922,40.67134857177734,census designated place,NY,1.01
Coram,-73.00447845458984,40.87948989868165,census designated place,NY,2.1
Corning,-77.05670928955078,42.14722061157227,city,NY,0.99
Cortland,-76.17941284179688,42.60091018676758,city,NY,1.11
Deer Park,-73.32261657714844,40.762298583984375,census designated place,NY,1.4
Depew,-78.7047119140625,42.91202926635742,village,NY,1.27
Dix Hills,-73.33657836914062,40.8048210144043,census designated place,NY,2.25
Dunkirk,-79.29473876953125,42.50907897949219,city,NY,1.2
Eastchester,-73.80782318115234,40.958160400390625,census designated place,NY,1.02
East Islip,-73.18699645996094,40.7252311706543,census designated place,NY,1.12
East Massapequa,-73.43689727783203,40.67340087890625,census designated place,NY,1.05
East Meadow,-73.5592727661133,40.7198486328125,census designated place,NY,1.42
East Northport,-73.32456970214844,40.87915039062499,census designated place,NY,1.28
East Patchogue,-72.98235321044922,40.76990127563477,census designated place,NY,1.63
East Rockaway,-73.66734313964844,40.643699645996094,village,NY,0.57
Elmira,-76.81011962890625,42.093250274658196,city,NY,1.52
Elmont,-73.7075424194336,40.70394897460938,census designated place,NY,1.04
Elwood,-73.34211730957031,40.84622955322266,census designated place,NY,1.23
Endicott,-76.06365203857422,42.09785079956055,village,NY,1.01
Endwell,-76.02327728271484,42.11724853515625,census designated place,NY,1.09
Fairmount,-76.24723052978516,43.04055023193359,census designated place,NY,1.03
Farmingville,-73.044189453125,40.842498779296875,census designated place,NY,1.15
Floral Park,-73.70364379882812,40.722320556640625,village,NY,0.67
Fort Drum,-75.77378845214844,44.05340957641602,census designated place,NY,2.14
Franklin Square,-73.67701721191406,40.70000076293945,census designated place,NY,0.96
Fredonia,-79.33178710937501,42.44044113159179,village,NY,1.29
Freeport,-73.58497619628906,40.65079879760742,village,NY,1.21
Fulton,-76.41560363769531,43.31679153442383,city,NY,1.09
Garden City,-73.64454650878906,40.72589874267578,village,NY,1.3
Geneva,-76.98346710205078,42.86529922485352,city,NY,1.16
Glen Cove,-73.6332015991211,40.88033294677733,city,NY,1.46
Glens Falls,-73.64549255371094,43.31106948852539,city,NY,1.11
Gloversville,-74.34700775146484,43.05022048950195,city,NY,1.28
Greece,-77.70233917236328,43.21194076538086,census designated place,NY,1.18
Greenlawn,-73.36656951904297,40.86315155029297,census designated place,NY,1.09
Hamburg,-78.83489990234375,42.72404861450195,village,NY,0.89
Harrison,-73.72019958496094,41.02257919311523,village,NY,2.31
Hauppauge,-73.21270751953126,40.81998062133789,census designated place,NY,1.85
Hempstead,-73.61897277832031,40.70339965820313,village,NY,1.08
Hicksville,-73.52523040771484,40.76385116577149,census designated place,NY,1.47
Holbrook,-73.07076263427734,40.79257965087891,census designated place,NY,1.51
Holtsville,-73.04762268066406,40.81330108642579,census designated place,NY,1.5
Huntington,-73.4078598022461,40.87770080566406,census designated place,NY,1.55
Huntington Station,-73.40519714355469,40.84489822387695,census designated place,NY,1.32
Irondequoit,-77.57209777832031,43.21026992797852,census designated place,NY,2.19
Islip,-73.2176513671875,40.73276901245118,census designated place,NY,1.24
Ithaca,-76.50335693359375,42.443870544433594,city,NY,1.31
Jamestown,-79.23634338378906,42.0974006652832,city,NY,1.69
Jefferson Valley-Yorktown,-73.8018569946289,41.31858825683594,census designated place,NY,1.48
Jericho,-73.54186248779297,40.78850173950195,census designated place,NY,1.12
Johnson City,-75.96182250976562,42.12360000610353,village,NY,1.2
Kenmore,-78.87191772460938,42.96485137939453,village,NY,0.68
Kings Park,-73.24553680419922,40.89072036743163,census designated place,NY,1.4
Kingston,-73.99726867675781,41.93011093139648,city,NY,1.54
Lackawanna,-78.8292465209961,42.81676864624023,city,NY,1.45
Lake Ronkonkoma,-73.11089324951172,40.83139038085938,census designated place,NY,1.25
Lancaster,-78.66983795166016,42.9015998840332,village,NY,0.93
Levittown,-73.51310729980469,40.72375106811523,census designated place,NY,1.47
Lindenhurst,-73.37181854248048,40.685649871826165,village,NY,1.09
Lockport,-78.69632720947266,43.169700622558594,city,NY,1.64
Lynbrook,-73.67439270019533,40.65866851806642,village,NY,0.8
Mamaroneck,-73.72736358642578,40.93453979492189,village,NY,1.0
Massapequa,-73.4718017578125,40.66825103759766,census designated place,NY,1.06
Massapequa Park,-73.4498291015625,40.68080139160156,village,NY,0.84
Massena,-74.89344024658203,44.92850112915039,village,NY,1.2
Mastic,-72.84441375732422,40.8019905090332,census designated place,NY,1.11
Mastic Beach,-72.84024810791017,40.76145935058594,census designated place,NY,1.23
Medford,-72.9847183227539,40.82244873046876,census designated place,NY,1.85
Melville,-73.41195678710938,40.78205108642578,census designated place,NY,1.96
Merrick,-73.55464172363281,40.65065002441406,census designated place,NY,1.13
Middletown,-74.4224624633789,41.44565963745117,city,NY,1.27
Mineola,-73.6386489868164,40.746971130371094,village,NY,0.77
Monsey,-74.06773376464844,41.11806869506837,census designated place,NY,0.85
Mount Vernon,-73.82980346679688,40.912948608398445,city,NY,1.18
Nanuet,-74.01603698730469,41.09519958496094,census designated place,NY,1.32
Nesconset,-73.15235900878906,40.8468017578125,census designated place,NY,1.1
Newburgh,-74.02005004882812,41.503101348876946,city,NY,1.1
New Cassel,-73.56559753417969,40.75899887084962,census designated place,NY,0.69
New City,-73.9918212890625,41.15380096435547,census designated place,NY,2.23
New Rochelle,-73.77989959716797,40.92319869995117,city,NY,1.82
New York,-73.94384765625,40.6697998046875,city,NY,9.82
Niagara Falls,-79.01625061035156,43.09114837646483,city,NY,2.12
North Amityville,-73.41323852539062,40.70003890991211,census designated place,NY,0.87
North Babylon,-73.32534790039062,40.73139953613282,census designated place,NY,1.04
North Bay Shore,-73.26097869873047,40.75902938842773,census designated place,NY,1.02
North Bellmore,-73.53849792480469,40.68989944458008,census designated place,NY,0.91
North Lindenhurst,-73.38543701171875,40.706871032714844,census designated place,NY,0.78
North Massapequa,-73.46662139892578,40.70280075073242,census designated place,NY,0.98
North Merrick,-73.56082153320314,40.68714904785156,census designated place,NY,0.74
North New Hyde Park,-73.68782043457031,40.745800018310554,census designated place,NY,0.79
North Tonawanda,-78.86595153808594,43.04375076293945,city,NY,1.79
North Valley Stream,-73.70762634277344,40.68442916870117,census designated place,NY,0.77
North Wantagh,-73.50868225097656,40.69913101196289,census designated place,NY,0.78
Oceanside,-73.63580322265625,40.63245010375978,census designated place,NY,1.25
Ogdensburg,-75.47044372558594,44.70700836181642,city,NY,1.26
Olean,-78.43231201171875,42.08208847045897,city,NY,1.37
Oneida,-75.663818359375,43.07575988769531,city,NY,2.65
Oneonta,-75.06729125976562,42.45471954345704,city,NY,1.18
Ossining,-73.8714599609375,41.15848922729493,village,NY,1.0
Oswego,-76.50293731689453,43.45838928222656,city,NY,1.56
Patchogue,-73.01937103271484,40.761310577392585,village,NY,0.85
Pearl River,-74.00322723388672,41.06055068969728,census designated place,NY,1.47
Peekskill,-73.92388153076173,41.28940963745117,city,NY,1.18
Plainview,-73.47264862060547,40.78329849243165,census designated place,NY,1.35
Plattsburgh,-73.45683288574219,44.69546127319336,city,NY,1.26
Port Chester,-73.66770172119142,41.00450134277343,village,NY,0.86
Port Washington,-73.68031311035156,40.82722854614257,census designated place,NY,1.15
Potsdam,-74.9855728149414,44.66807174682617,village,NY,1.19
Poughkeepsie,-73.92247009277344,41.69580078125,city,NY,1.28
Ridge,-72.88204956054688,40.91017913818359,census designated place,NY,2.05
Rochester,-77.61583709716797,43.16865158081055,city,NY,3.37
Rockville Centre,-73.63831329345703,40.66384887695314,village,NY,1.02
Rome,-75.4892578125,43.22552108764648,city,NY,4.88
Ronkonkoma,-73.12487030029297,40.80345916748049,census designated place,NY,1.58
Roosevelt,-73.58392333984375,40.67959976196289,census designated place,NY,0.75
Rotterdam,-73.95452880859375,42.77835083007813,census designated place,NY,1.49
Rye,-73.70328521728516,40.97246170043946,city,NY,1.36
St. James,-73.15258026123047,40.876388549804695,census designated place,NY,1.2
Salisbury,-73.56057739257812,40.74565124511719,census designated place,NY,0.74
Saratoga Springs,-73.77883911132812,43.06755065917969,city,NY,2.99
Sayville,-73.08582305908203,40.74678039550781,census designated place,NY,1.3
Scarsdale,-73.77641296386719,40.98843002319336,village,NY,1.46
Schenectady,-73.9281005859375,42.80179977416993,city,NY,1.85
Seaford,-73.49298858642578,40.66783905029297,census designated place,NY,0.91
Selden,-73.04792785644533,40.86944961547852,census designated place,NY,1.17
Setauket-East Setauket,-73.10253143310547,40.92990875244142,census designated place,NY,1.65
Shirley,-72.87406158447266,40.795188903808594,census designated place,NY,1.91
Smithtown,-73.21489715576172,40.85710906982422,census designated place,NY,1.92
South Farmingdale,-73.44837188720703,40.71780014038085,census designated place,NY,0.84
Spring Valley,-74.04924011230469,41.11434936523438,village,NY,0.8
Stony Brook,-73.12834167480469,40.90787124633788,census designated place,NY,1.36
Stony Point,-73.99746704101562,41.22935104370117,census designated place,NY,1.32
Suffern,-74.14405059814453,41.11339950561524,village,NY,0.82
Syosset,-73.50282287597656,40.81544876098633,census designated place,NY,1.26
Syracuse,-76.14407348632812,43.04106140136719,city,NY,2.82
Tarrytown,-73.86866760253906,41.064830780029304,village,NY,0.97
Terryville,-73.04976654052734,40.90845108032227,census designated place,NY,1.01
Tonawanda,-78.88189697265625,43.01079940795898,city,NY,2.35
Tonawanda,-78.88189697265625,43.01079940795898,city,NY,2.35
Troy,-73.67546844482422,42.73434829711914,city,NY,1.82
Uniondale,-73.59149169921875,40.70225143432618,census designated place,NY,0.93
Utica,-75.22837829589844,43.09685134887695,city,NY,2.31
Valley Stream,-73.70523834228516,40.66445159912109,village,NY,1.05
Wantagh,-73.51081848144531,40.66770172119142,census designated place,NY,1.1
Watertown,-75.91018676757812,43.97360992431641,city,NY,1.69
Watervliet,-73.7075424194336,42.72475051879883,city,NY,0.65
West Babylon,-73.35856628417969,40.71015167236328,census designated place,NY,1.57
Westbury,-73.58891296386719,40.75965118408204,village,NY,0.87
West Hempstead,-73.65106964111328,40.69533157348633,census designated place,NY,0.92
West Islip,-73.2966537475586,40.70888137817383,census designated place,NY,1.42
West Seneca,-78.75138854980469,42.83774948120117,census designated place,NY,2.61
White Plains,-73.7574234008789,41.02085113525391,city,NY,1.76
Woodmere,-73.72181701660156,40.63790130615234,census designated place,NY,0.9
Yonkers,-73.86752319335938,40.94702911376953,city,NY,2.39
Aliquippa,-80.25504302978516,40.61740112304688,city,PA,1.16
Allentown,-75.47766876220703,40.59632873535157,city,PA,2.36
Altoona,-78.40128326416016,40.50785064697266,city,PA,1.78
Ardmore,-75.29479217529297,40.00284957885742,census designated place,PA,0.79
Baldwin,-79.96614837646486,40.363208770751946,borough,PA,1.36
Beaver Falls,-80.32240295410158,40.76092910766602,city,PA,0.82
Berwick,-76.2489471435547,41.05561065673828,borough,PA,0.99
Bethel Park,-80.0360565185547,40.323600769042976,borough,PA,1.93
Bethlehem,-75.36804962158203,40.626701354980476,city,PA,2.47
Bloomsburg,-76.4568862915039,41.00234985351563,town,PA,1.18
Brentwood,-79.97596740722656,40.373268127441406,borough,PA,0.68
Bristol,-74.85315704345703,40.10165023803711,borough,PA,0.72
Broomall,-75.35301971435547,39.969951629638686,census designated place,PA,0.96
Butler,-79.89674377441406,40.86186981201172,city,PA,0.93
Carbondale,-75.50550079345703,41.57109832763672,city,PA,1.02
Carlisle,-77.20419311523438,40.2009391784668,borough,PA,1.33
Carnot-Moon,-80.21415710449219,40.51856994628906,census designated place,PA,1.38
Chambersburg,-77.65643310546875,39.9322395324707,borough,PA,1.48
Chester,-75.37220001220703,39.84545135498046,city,PA,1.24
Coatesville,-75.81929016113281,39.98479843139648,city,PA,0.76
Colonial Park,-76.806396484375,40.29988098144531,census designated place,PA,1.23
Columbia,-76.49504852294923,40.03337860107422,borough,PA,0.88
Darby,-75.26103210449219,39.92044830322266,borough,PA,0.52
Drexel Hill,-75.30384826660156,39.949230194091804,census designated place,PA,1.01
Dunmore,-75.60709381103516,41.41559982299805,borough,PA,1.68
Easton,-75.2205810546875,40.68629837036133,city,PA,1.14
Emmaus,-75.49801635742188,40.53609848022462,borough,PA,0.96
Ephrata,-76.18274688720705,40.18064880371094,borough,PA,1.04
Erie,-80.0865936279297,42.12585067749023,city,PA,2.46
Franklin Park,-80.09868621826172,40.591728210449226,borough,PA,2.07
Fullerton,-75.48587799072266,40.6319694519043,census designated place,PA,1.08
Greensburg,-79.54440307617188,40.31093978881836,city,PA,1.14
Hanover,-76.98371887207031,39.812118530273445,borough,PA,1.09
Harrisburg,-76.88450622558594,40.27605056762696,city,PA,1.61
Hazleton,-75.9723129272461,40.95009994506836,city,PA,1.38
Hermitage,-80.44291687011719,41.22985076904296,city,PA,3.05
Hershey,-76.64769744873047,40.28009033203125,census designated place,PA,2.14
Horsham,-75.13922882080078,40.18249893188477,census designated place,PA,1.32
Indiana,-79.15583038330078,40.62192916870117,borough,PA,0.75
Jeannette,-79.61408233642578,40.32722854614258,city,PA,0.87
Johnstown,-78.91954803466798,40.32535171508789,city,PA,1.37
King of Prussia,-75.3834228515625,40.09552001953124,census designated place,PA,1.64
Kingston,-75.88742065429688,41.26409912109376,borough,PA,0.82
Lancaster,-76.3012466430664,40.04185104370118,city,PA,1.52
Lansdale,-75.28214263916016,40.241798400878906,borough,PA,0.98
Lansdowne,-75.2752685546875,39.94049835205078,borough,PA,0.61
Lebanon,-76.42326354980469,40.34130859375001,city,PA,1.15
Levittown,-74.8531265258789,40.15349960327147,census designated place,PA,1.8
Lower Burrell,-79.71305084228516,40.58240127563477,city,PA,1.89
McKeesport,-79.8443374633789,40.34144973754883,city,PA,1.27
Meadville,-80.14655303955078,41.646179199218764,city,PA,1.18
Munhall,-79.90115356445312,40.39334869384766,borough,PA,0.86
Nanticoke,-76.00000762939453,41.20027160644531,city,PA,1.05
New Castle,-80.34628295898438,40.99568176269532,city,PA,1.63
New Kensington,-79.75081634521484,40.56988906860353,city,PA,1.12
Norristown,-75.33972930908203,40.122150421142585,borough,PA,1.06
Oil City,-79.70426177978516,41.42663955688477,city,PA,1.2
Philadelphia,-75.13468170166016,40.006820678710945,city,PA,6.53
Phoenixville,-75.51921081542969,40.13592910766602,borough,PA,1.06
Pittsburgh,-79.97669982910156,40.439208984375,city,PA,4.2
Plum,-79.75395202636719,40.50239181518555,borough,PA,3.02
Pottstown,-75.64405059814453,40.25025177001954,borough,PA,1.25
Pottsville,-76.20974731445312,40.67926025390625,city,PA,1.15
Reading,-75.92642211914062,40.3390007019043,city,PA,1.77
Scranton,-75.66609954833984,41.40404891967773,city,PA,2.84
Sharon,-80.49981689453125,41.23419952392578,city,PA,1.1
South Park Township,-79.9938735961914,40.29695129394531,census designated place,PA,1.72
State College,-77.85791778564453,40.79055023193359,borough,PA,1.2
Sunbury,-76.78807067871094,40.86209869384767,city,PA,0.81
Swissvale,-79.88646697998047,40.42045974731445,borough,PA,0.62
Uniontown,-79.72469329833986,39.899150848388665,city,PA,0.81
Upper St. Clair,-80.08373260498047,40.33573150634766,census designated place,PA,1.77
Warren,-79.14405059814453,41.84373092651368,city,PA,0.96
Washington,-80.24735260009767,40.17433929443359,city,PA,0.97
West Chester,-75.6060791015625,39.95980072021484,borough,PA,0.77
West Mifflin,-79.90783691406251,40.35705184936523,borough,PA,2.13
Whitehall,-79.99176025390625,40.359100341796875,borough,PA,1.03
Wilkes-Barre,-75.87580108642578,41.24639892578125,city,PA,1.49
Wilkinsburg,-79.87329864501953,40.44477081298828,borough,PA,0.85
Williamsport,-77.0377426147461,41.23889923095703,city,PA,1.67
Willow Grove,-75.11846923828125,40.14899826049805,census designated place,PA,1.08
Woodlyn,-75.3441390991211,39.877399444580085,census designated place,PA,0.73
Yeadon,-75.25190734863281,39.9327507019043,borough,PA,0.71
York,-76.73179626464845,39.96450042724609,city,PA,1.3
Central Falls,-71.39386749267578,41.88936996459961,city,RI,0.62
Cranston,-71.48110961914062,41.76665115356445,city,RI,3.0
East Providence,-71.35948944091797,41.800201416015625,city,RI,2.05
Newport East,-71.28833770751953,41.516021728515625,census designated place,RI,1.35
Pawtucket,-71.37432098388672,41.87329864501954,city,RI,1.66
Providence,-71.41973114013672,41.82194900512695,city,RI,2.42
Valley Falls,-71.39346313476562,41.92385101318359,census designated place,RI,1.06
Warwick,-71.4218521118164,41.70220184326172,city,RI,3.34
Westerly,-71.81033325195312,41.37054824829102,census designated place,RI,2.24
Woonsocket,-71.50038146972656,41.99988174438477,city,RI,1.57
Burlington,-73.2261734008789,44.488090515136726,city,VT,1.81
Montpelier,-72.5719985961914,44.26599884033203,city,VT,1.79
Rutland,-72.97962188720703,43.6088981628418,city,VT,1.55
South Burlington,-73.21614837646484,44.44562911987305,city,VT,2.29
